INTEGER,PARAMETER :: nmass= 468
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(45,78,1018.76,4.87,4.61,4.78,0.06,1.0),&
d(44,79,1006.02,4.89,4.61,4.79,0.07,25.3),d(44,80,1005.97,4.90,4.61,4.80,0.04,7.5),d(44,81,1014.48,4.93,4.62,4.83,0.07,57.6),&
d(44,82,1022.07,4.93,4.61,4.82,0.03,53.5),d(44,83,1017.67,4.99,4.63,4.86,0.06,12.1),d(44,84,1012.25,5.01,4.64,4.88,0.06,29.1),&
d(44,85,1020.19,5.07,4.64,4.93,0.07,16.7),d(44,86,1023.76,5.08,4.65,4.94,0.07,26.0),d(44,87,1026.01,5.11,4.66,4.96,0.06,30.5),&
d(44,88,1027.64,5.14,4.67,4.99,0.08,32.4),d(44,89,1029.19,5.19,4.66,5.02,0.06,54.5),d(44,90,1030.43,5.21,4.68,5.04,0.07,51.5),&
d(44,91,1030.34,5.30,4.69,5.11,0.07,51.1),d(44,92,1034.84,5.31,4.70,5.12,0.08,54.8),d(44,93,1030.79,5.44,4.70,5.22,0.07,36.5),&
d(44,94,1028.53,5.43,4.72,5.21,0.08,39.4),d(36,82,848.947,4.94,4.47,4.80,0.02,57.9),d(36,83,845.01,5.16,4.47,4.96,0.02,16.1),&
d(36,84,847.993,5.11,4.48,4.93,0.05,21.2),d(36,85,850.847,5.28,4.47,5.05,0.04,26.1),&
d(39,46,742.663,4.25,4.26,4.26,0.13,1.4),d(39,47,755.793,4.26,4.24,4.25,0.10,4.3),d(39,48,767.78,4.27,4.23,4.25,0.08,4.1),&
d(39,49,776.643,4.27,4.23,4.25,0.03,2.1),&
d(39,50,785.11,4.29,4.23,4.26,0.01,8.9),d(39,51,790.22,4.32,4.24,4.29,0.03,58.1),d(39,52,798.523,4.35,4.25,4.31,0.06,14.0)/)
