INTEGER,PARAMETER :: nmass= 4107
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(81,115,1684.98,5.68,5.60,5.65,0.10,2.8),&
d(68,90,1433.39,5.29,5.23,5.27,0.09,54.1),d(69,91,1411.35,5.32,5.35,5.33,0.08,56.9),&
d(82,183,1904.3,7.11,6.01,6.79,0.09,37.8),d(82,184,1901.25,7.09,6.01,6.78,0.08,46.7),d(82,185,1903.9,7.15,6.02,6.82,0.10,33.1),&
d(82,186,1923.38,7.13,6.03,6.81,0.10,36.9),d(82,187,1916.74,7.16,6.04,6.84,0.12,30.0),d(82,188,1915.5,7.18,6.05,6.85,0.11,33.0),&
d(82,189,1908.1,7.22,6.06,6.89,0.13,27.7),d(82,190,1912.7,7.22,6.07,6.89,0.12,31.1),d(82,191,1909.15,7.25,6.08,6.92,0.12,35.3),&
d(76,106,1601.98,5.53,5.44,5.49,0.05,31.7),d(76,107,1594.55,5.54,5.47,5.51,0.04,31.7),d(76,108,1603.5,5.55,5.49,5.52,0.05,34.5),&
d(76,109,1604.96,5.57,5.48,5.53,0.04,19.1),&
d(76,110,1622.47,5.58,5.49,5.54,0.04,29.9),d(76,111,1624.05,5.59,5.49,5.55,0.03,4.8),d(76,112,1628.73,5.60,5.51,5.56,0.02,15.3),&
d(76,113,1638.61,5.64,5.51,5.59,0.06,2.2),d(76,114,1645.14,5.65,5.51,5.60,0.04,4.3),d(76,115,1646.51,5.68,5.53,5.62,0.09,2.1),&
d(76,116,1649.19,5.70,5.54,5.64,0.08,1.9),d(76,117,1651.95,5.71,5.57,5.66,0.11,9.5),d(76,118,1670.41,5.76,5.54,5.67,0.10,7.7),&
d(76,119,1673.47,5.77,5.57,5.69,0.12,12.5),d(76,120,1681.26,5.77,5.56,5.69,0.10,11.7),d(76,121,1686.74,5.84,5.57,5.74,0.10,19.0),&
d(76,122,1699.82,5.79,5.57,5.71,0.09,19.7),d(76,123,1698.32,5.88,5.58,5.77,0.10,33.6),d(76,124,1694.08,5.90,5.57,5.78,0.08,30.2),&
d(76,125,1699.29,5.93,5.59,5.80,0.09,52.7),d(76,126,1709.17,5.92,5.60,5.80,0.09,54.4),d(76,127,1706.24,5.99,5.62,5.85,0.11,43.0),&
d(76,128,1705.03,6.00,5.62,5.86,0.10,43.1),d(76,129,1709.27,6.05,5.63,5.90,0.12,40.4),d(76,130,1720.49,6.04,5.63,5.89,0.11,36.5),&
d(76,131,1709.08,6.09,5.66,5.94,0.12,44.7),d(76,132,1722.82,6.08,5.65,5.93,0.11,42.0),d(76,133,1726.76,6.11,5.67,5.95,0.13,51.2),&
d(76,134,1733.84,6.11,5.66,5.95,0.12,47.9),d(76,135,1734.96,6.19,5.67,6.01,0.12,58.8),d(76,136,1739.5,6.18,5.67,6.00,0.11,56.2),&
d(76,137,1750.91,6.26,5.66,6.05,0.11,56.9),d(76,138,1755.62,6.26,5.67,6.06,0.11,58.6),d(76,139,1746.22,6.26,5.68,6.06,0.09,51.2),&
d(76,140,1752,6.27,5.69,6.07,0.10,51.4),d(76,141,1748.47,6.34,5.68,6.12,0.08,50.5),d(76,142,1761.93,6.35,5.69,6.13,0.09,48.3),&
d(76,143,1750.15,6.39,5.69,6.15,0.08,48.0),d(76,144,1780.33,6.39,5.70,6.16,0.09,48.3),d(76,145,1767.94,6.43,5.69,6.19,0.07,56.0),&
d(76,146,1783.17,6.45,5.69,6.20,0.08,53.2),d(76,147,1774.99,6.61,5.68,6.31,0.07,56.6),d(76,148,1765.95,6.61,5.71,6.32,0.08,51.1),&
d(76,149,1774.4,6.63,5.70,6.33,0.06,49.2),d(76,150,1761.53,6.67,5.72,6.36,0.08,46.7),d(76,151,1763.46,6.73,5.71,6.41,0.06,36.2),&
d(76,152,1762.71,6.75,5.73,6.43,0.08,30.1),d(76,153,1769.75,6.79,5.71,6.45,0.05,44.4),d(76,154,1765.47,6.80,5.73,6.47,0.06,36.2),&
d(76,155,1771.49,6.84,5.72,6.49,0.05,48.0),d(76,156,1768.62,6.87,5.74,6.52,0.06,38.6),d(76,157,1791.39,6.84,5.73,6.50,0.05,40.6),&
d(76,158,1773.39,6.86,5.75,6.52,0.05,37.7),d(76,159,1788.16,6.89,5.75,6.54,0.06,22.0),d(76,160,1773.41,6.86,5.78,6.53,0.06,29.4),&
d(76,161,1777.34,6.90,5.77,6.56,0.05,26.9),d(76,162,1785.39,6.91,5.77,6.57,0.05,44.0),d(76,163,1780.44,6.93,5.78,6.59,0.05,9.8),&
d(76,164,1782.09,6.94,5.79,6.59,0.05,13.7),d(76,165,1782.03,6.94,5.79,6.60,0.04,8.7),d(76,166,1790.5,6.95,5.80,6.61,0.04,21.2),&
d(76,167,1794.92,6.98,5.80,6.63,0.03,21.3),d(76,168,1793.41,6.98,5.80,6.64,0.03,8.6),d(76,169,1794.32,7.02,5.82,6.67,0.05,13.6),&
d(76,170,1787.91,7.02,5.83,6.68,0.05,5.9),d(76,171,1803.54,7.05,5.84,6.70,0.08,10.0),d(76,172,1799.15,7.06,5.85,6.71,0.08,3.3),&
d(76,173,1799.05,7.09,5.88,6.75,0.12,2.9),d(76,174,1803.71,7.11,5.88,6.76,0.11,3.0),d(76,175,1805.98,7.15,5.91,6.80,0.14,6.2),&
d(76,176,1808.64,7.13,5.90,6.78,0.12,9.0),d(76,177,1809.37,7.18,5.92,6.83,0.14,10.6),d(72,96,1486.44,5.40,5.42,5.41,0.09,41.4),&
d(72,97,1490.75,5.40,5.39,5.40,0.05,42.2),d(72,98,1498.5,5.43,5.41,5.42,0.07,37.9),d(72,99,1516.95,5.42,5.37,5.40,0.05,36.7),&
d(72,100,1515.25,5.45,5.40,5.43,0.08,43.1),d(72,101,1534.04,5.45,5.36,5.41,0.05,34.9),d(72,102,1532.05,5.47,5.39,5.44,0.06,32.0),&
d(72,103,1532.36,5.48,5.41,5.45,0.05,29.6),d(72,104,1552.47,5.49,5.39,5.45,0.06,32.8),d(72,105,1565.99,5.50,5.38,5.45,0.05,22.9),&
d(72,106,1558.15,5.52,5.42,5.48,0.05,25.4),d(72,107,1578.9,5.53,5.40,5.48,0.06,8.7),d(72,108,1579.76,5.54,5.42,5.49,0.05,18.1),&
d(72,109,1605.05,5.55,5.39,5.49,0.05,13.7),d(72,110,1596.59,5.58,5.43,5.52,0.04,11.8),d(72,111,1598.42,5.59,5.43,5.53,0.04,7.4),&
d(72,112,1604.96,5.64,5.44,5.56,0.03,14.4),d(72,113,1605.51,5.71,5.45,5.61,0.06,3.1),d(72,114,1618.82,5.83,5.43,5.68,0.06,5.4),&
d(72,115,1616.75,5.82,5.46,5.69,0.09,4.5),d(72,116,1626.17,5.84,5.46,5.70,0.08,2.1),d(72,117,1614.05,5.86,5.51,5.73,0.11,6.4),&
d(72,118,1623.51,5.90,5.50,5.75,0.11,5.4),d(72,119,1617.13,5.94,5.51,5.78,0.11,10.7),d(72,120,1645.74,5.91,5.50,5.76,0.11,12.4),&
d(72,121,1636.07,5.99,5.52,5.82,0.11,17.5),d(72,122,1633.28,6.01,5.52,5.83,0.10,16.6),d(72,123,1637.51,6.06,5.53,5.87,0.10,27.0),&
d(72,124,1669.79,6.04,5.51,5.85,0.10,28.6),d(72,125,1650.49,6.08,5.53,5.89,0.10,55.4),d(72,126,1655.6,6.09,5.54,5.89,0.09,50.9),&
d(72,127,1664.63,6.14,5.54,5.93,0.11,43.3),d(72,128,1658.99,6.15,5.55,5.94,0.10,44.0),d(72,129,1683.6,6.17,5.55,5.96,0.11,39.4),&
d(72,130,1669.62,6.19,5.56,5.97,0.11,37.7),d(72,131,1682.02,6.21,5.58,5.99,0.13,44.3),d(72,132,1666.34,6.22,5.59,6.01,0.12,40.7),&
d(72,133,1682.95,6.22,5.60,6.01,0.13,48.7),d(72,134,1698.36,6.22,5.59,6.01,0.12,46.4),d(72,135,1694.15,6.30,5.60,6.07,0.12,55.8),&
d(72,136,1699.22,6.31,5.60,6.07,0.12,53.2),d(72,137,1697.82,6.41,5.60,6.15,0.11,58.9),d(72,138,1717.84,6.37,5.59,6.11,0.10,59.9),&
d(72,139,1713.75,6.45,5.58,6.17,0.09,59.7),d(72,140,1695.77,6.46,5.61,6.19,0.10,57.3),d(72,141,1698.15,6.46,5.61,6.19,0.08,52.1),&
d(72,142,1713.46,6.48,5.62,6.20,0.09,49.0),d(72,143,1713.65,6.55,5.61,6.25,0.07,46.1),d(72,144,1710.69,6.57,5.63,6.27,0.08,46.8),&
d(72,145,1710.49,6.65,5.62,6.33,0.07,53.3),d(72,146,1719.16,6.63,5.63,6.32,0.08,47.3),d(72,147,1702.7,6.75,5.63,6.41,0.07,55.0),&
d(72,148,1729.47,6.75,5.61,6.40,0.08,51.4),d(72,149,1711.85,6.82,5.63,6.45,0.07,48.6),d(72,150,1725.54,6.82,5.63,6.46,0.08,49.4),&
d(72,151,1709.53,6.90,5.64,6.52,0.06,34.0),d(72,152,1710.58,6.90,5.66,6.53,0.07,35.5),d(72,153,1722.89,6.95,5.64,6.56,0.06,32.1),&
d(72,154,1716.71,6.94,5.66,6.56,0.06,37.2),d(72,155,1730.13,6.97,5.65,6.58,0.06,39.3),d(72,156,1711.08,7.01,5.67,6.62,0.07,39.7),&
d(72,157,1710.9,6.99,5.68,6.61,0.06,36.3),d(72,158,1725.85,7.00,5.67,6.62,0.06,34.5),d(72,159,1725.84,7.02,5.68,6.63,0.06,28.9),&
d(72,160,1719.55,7.01,5.70,6.64,0.06,31.1),d(64,73,1246.3,5.00,5.23,5.11,0.11,5.0),d(64,74,1265.25,5.00,5.08,5.04,0.09,1.7),&
d(64,75,1277.22,5.03,5.07,5.05,0.10,8.1),d(64,76,1289.95,5.03,5.06,5.05,0.09,5.1),&
d(64,77,1298.02,5.06,5.08,5.07,0.10,15.3),d(64,78,1310.99,5.06,5.07,5.07,0.08,9.6),d(64,79,1317.68,5.08,5.10,5.09,0.08,36.4),&
d(64,80,1322.41,5.09,5.15,5.12,0.07,20.7),d(64,81,1334.97,5.13,5.10,5.12,0.09,41.1),d(64,82,1347.97,5.12,5.08,5.10,0.06,37.2),&
d(64,83,1340.41,5.16,5.20,5.18,0.09,39.3),d(64,84,1362.4,5.17,5.11,5.14,0.08,27.6),d(64,85,1364.67,5.20,5.13,5.17,0.10,34.4),&
d(64,86,1380.87,5.20,5.13,5.17,0.08,32.9),d(64,87,1386.37,5.24,5.14,5.20,0.11,45.6),d(64,88,1389.74,5.24,5.16,5.20,0.09,42.6),&
d(64,89,1400.72,5.26,5.14,5.21,0.09,48.7),d(64,90,1392.13,5.28,5.18,5.24,0.09,48.7),d(64,91,1414.1,5.28,5.15,5.23,0.07,48.1),&
d(64,92,1423.68,5.30,5.16,5.24,0.07,52.8),d(64,93,1425.87,5.31,5.17,5.25,0.06,45.5),d(64,94,1437.87,5.33,5.17,5.26,0.07,39.0),&
d(64,95,1438.73,5.35,5.17,5.28,0.06,36.8),d(64,96,1455.33,5.36,5.18,5.29,0.07,36.8),d(64,97,1446.02,5.37,5.19,5.30,0.04,25.5),&
d(64,98,1456.72,5.38,5.19,5.31,0.05,33.4),d(64,99,1460.09,5.43,5.21,5.35,0.05,34.1),d(64,100,1450.53,5.46,5.23,5.37,0.05,30.9),&
d(64,101,1475.33,5.50,5.20,5.39,0.04,27.0),d(64,102,1465.68,5.53,5.23,5.42,0.04,30.1),d(64,103,1476.84,5.53,5.24,5.42,0.05,13.4),&
d(64,104,1481.81,5.63,5.22,5.48,0.05,29.9),d(64,105,1493.33,5.65,5.22,5.49,0.04,29.3),d(64,106,1494.93,5.72,5.24,5.54,0.05,25.1),&
d(64,107,1488.94,5.80,5.24,5.60,0.03,19.5),d(64,108,1508.25,5.77,5.25,5.59,0.05,18.1),d(64,109,1507.14,5.79,5.26,5.60,0.03,9.3),&
d(64,110,1505.48,5.88,5.26,5.66,0.03,19.0),d(64,111,1515.08,5.90,5.27,5.68,0.03,9.0),d(64,112,1516.01,5.98,5.28,5.74,0.03,13.7),&
d(64,113,1524.55,5.96,5.30,5.73,0.07,3.3),d(64,114,1527.02,6.07,5.29,5.80,0.06,6.4),d(64,115,1529.87,6.08,5.30,5.82,0.08,2.9),&
d(64,116,1533.86,6.10,5.31,5.83,0.09,0.5),d(64,117,1526,6.18,5.32,5.89,0.10,2.0),d(64,118,1543.03,6.15,5.32,5.87,0.10,2.8),&
d(64,119,1543.54,6.19,5.33,5.90,0.10,7.1),d(64,120,1539.16,6.20,5.35,5.92,0.10,10.1),d(64,121,1540.3,6.24,5.36,5.95,0.11,16.5),&
d(64,122,1548.3,6.26,5.36,5.96,0.10,17.0),d(64,123,1531.3,6.30,5.38,6.00,0.11,26.5),d(64,124,1541.29,6.30,5.39,6.00,0.11,29.7),&
d(64,125,1550.31,6.35,5.39,6.04,0.10,43.0),d(64,126,1552.1,6.33,5.38,6.03,0.09,53.4),d(64,127,1553.71,6.36,5.40,6.06,0.12,34.1),&
d(64,128,1540.98,6.37,5.41,6.06,0.10,40.0),d(64,129,1562.75,6.42,5.41,6.10,0.12,30.4),d(64,130,1563.72,6.43,5.42,6.11,0.11,34.4),&
d(64,131,1560.91,6.48,5.43,6.15,0.12,33.1),d(64,132,1560.54,6.44,5.43,6.13,0.11,40.9),d(64,133,1564.07,6.53,5.44,6.19,0.11,42.0),&
d(64,134,1574.3,6.48,5.45,6.16,0.11,49.3),d(64,135,1568.21,6.60,5.45,6.26,0.12,44.5),d(64,136,1573.56,6.58,5.46,6.24,0.12,50.1),&
d(64,137,1569.7,6.65,5.46,6.30,0.10,51.3),d(51,48,896.93,4.44,5.59,5.07,0.08,45.6),d(51,49,895.037,4.50,5.74,5.17,0.10,54.5),&
d(51,50,930.223,4.48,5.15,4.83,0.05,58.1),d(51,51,922.407,4.53,5.54,5.06,0.09,51.6),&
d(51,52,928.937,4.53,5.49,5.02,0.06,31.1),d(51,53,950.563,4.57,5.20,4.89,0.06,58.1),d(51,54,975.217,4.57,5.09,4.83,0.04,54.5),&
d(51,55,988.887,4.59,4.80,4.69,0.04,56.1),d(51,56,993.523,4.61,4.94,4.77,0.04,57.0),d(51,57,1002.35,4.63,4.94,4.78,0.03,53.9),&
d(51,58,1000.12,4.65,5.12,4.88,0.04,57.9),d(51,59,1022.8,4.67,4.84,4.75,0.04,44.3),d(51,60,1037.76,4.69,4.76,4.72,0.05,39.4),&
d(51,61,1048.44,4.70,4.73,4.71,0.04,51.1),d(51,62,1055.91,4.72,4.78,4.75,0.05,46.7),d(51,63,1071.7,4.74,4.72,4.73,0.06,25.0),&
d(51,64,1087.86,4.75,4.73,4.74,0.06,38.0),d(51,65,1085.69,4.78,4.74,4.76,0.07,23.6),d(51,66,1082.65,4.80,4.86,4.82,0.08,29.2),&
d(51,67,1104.77,4.81,4.75,4.78,0.05,49.1),d(51,68,1101.8,4.82,4.81,4.82,0.04,45.2),d(51,69,1118.72,4.84,4.76,4.81,0.04,19.6),&
d(51,70,1122.48,4.86,4.79,4.83,0.04,2.9),d(51,71,1124.26,4.89,4.87,4.88,0.09,7.3),d(51,72,1127.56,4.90,4.86,4.88,0.06,7.8),&
d(51,73,1132.39,4.95,4.87,4.92,0.11,6.5),d(51,74,1146.03,4.96,4.85,4.92,0.10,1.9),d(51,75,1144.4,5.07,4.90,5.00,0.12,8.9),&
d(51,76,1165.45,5.01,4.86,4.95,0.11,8.4),d(51,77,1160.93,5.04,4.90,4.99,0.13,20.1),d(51,78,1161.93,5.09,4.88,5.00,0.09,20.7),&
d(51,79,1190.21,5.22,4.86,5.08,0.10,28.4),d(51,80,1167.7,5.18,4.89,5.07,0.07,36.9),d(51,81,1183.16,5.23,4.90,5.10,0.11,54.3),&
d(51,82,1194.52,5.23,4.87,5.10,0.08,54.1),d(51,83,1203.08,5.36,4.89,5.19,0.10,41.6),d(51,84,1199.69,5.30,4.90,5.15,0.08,39.3),&
d(51,85,1208.2,5.30,4.91,5.16,0.11,45.8),d(51,86,1199.86,5.32,4.93,5.18,0.08,39.5),d(51,87,1204.01,5.35,4.95,5.20,0.10,59.4),&
d(51,88,1227.34,5.35,4.92,5.19,0.09,56.4),d(51,89,1224.16,5.41,4.93,5.24,0.07,55.1),d(51,90,1218.73,5.41,4.95,5.25,0.07,58.9),&
d(51,91,1206.49,5.50,4.95,5.31,0.02,58.2),d(51,92,1227.56,5.51,4.94,5.31,0.04,54.4),d(51,93,1231.89,5.60,4.95,5.38,0.03,57.1),&
d(51,94,1232.81,5.64,4.95,5.41,0.04,57.2),d(51,95,1234.9,5.85,4.95,5.55,0.02,54.8),d(51,96,1231.86,5.85,4.96,5.56,0.04,57.1),&
d(51,97,1243.59,6.04,4.94,5.68,0.03,50.9),d(51,98,1223.7,6.06,4.97,5.71,0.03,58.0),d(51,99,1225.26,6.16,4.97,5.78,0.04,52.9),&
d(51,100,1227.09,6.17,4.98,5.80,0.05,56.0),d(51,101,1226.47,6.25,4.97,5.86,0.03,49.7),d(51,102,1249.07,6.30,4.96,5.89,0.04,53.6),&
d(51,103,1238.74,6.43,4.97,5.99,0.02,52.3),d(51,104,1241.07,6.45,4.97,6.00,0.03,57.9),d(51,105,1244.71,6.56,4.97,6.08,0.03,51.4),&
d(51,106,1236.42,6.56,4.99,6.10,0.02,58.5),d(51,107,1240.7,6.60,4.98,6.12,0.02,52.7),d(51,108,1242.62,6.61,4.99,6.14,0.02,48.3),&
d(51,109,1249.29,6.71,4.99,6.21,0.02,40.2),d(51,110,1246.49,6.72,5.00,6.22,0.02,50.0),d(51,111,1247.95,6.75,5.00,6.26,0.03,28.8),&
d(51,112,1243.47,6.79,5.01,6.29,0.03,23.0),d(51,113,1250.22,6.77,5.04,6.28,0.07,1.8),d(51,114,1248.36,6.80,5.04,6.31,0.06,2.2),&
d(51,115,1260.72,6.79,5.09,6.32,0.12,0.8),d(51,116,1261.16,6.77,5.08,6.30,0.10,0.3),d(51,117,1265.99,6.82,5.11,6.35,0.14,3.4),&
d(51,118,1260.94,6.80,5.12,6.34,0.13,2.8),d(51,119,1264.39,6.86,5.14,6.39,0.15,5.5),&

d(80,110,1638.35,5.60,5.55,5.58,0.04,12.8),d(80,111,1642.7,5.61,5.56,5.59,0.04,13.7),d(80,112,1657.91,5.62,5.56,5.59,0.04,5.4),&
d(80,113,1674.83,5.63,5.55,5.60,0.06,3.8),&
d(80,114,1683.3,5.64,5.56,5.61,0.06,2.2),d(80,115,1667.6,5.68,5.59,5.64,0.08,2.4),d(80,116,1688.77,5.68,5.58,5.64,0.08,0.9),&
d(80,117,1697.92,5.70,5.59,5.66,0.09,3.3),d(80,118,1693.64,5.72,5.60,5.67,0.09,2.9),d(80,119,1704.1,5.76,5.62,5.70,0.11,8.6),&
d(80,120,1705.08,5.75,5.62,5.70,0.10,9.0),d(80,121,1722.26,5.77,5.62,5.71,0.10,15.3),d(80,122,1720.58,5.77,5.62,5.71,0.08,16.4),&
d(80,123,1727.66,5.80,5.64,5.74,0.10,29.7),d(80,124,1743.13,5.80,5.63,5.74,0.08,30.0),d(80,125,1741.04,5.84,5.65,5.76,0.10,56.6),&
d(80,126,1726.74,5.86,5.66,5.78,0.08,51.9),d(80,127,1743.74,5.87,5.67,5.79,0.10,44.7),d(80,128,1748.42,5.90,5.67,5.82,0.09,43.8),&
d(80,129,1754.9,5.93,5.69,5.84,0.12,26.9),d(80,130,1747.84,5.94,5.70,5.85,0.10,34.0),d(80,131,1761.08,6.00,5.72,5.89,0.13,33.3),&
d(80,132,1769.74,5.99,5.71,5.88,0.11,35.4),d(80,133,1767.59,6.04,5.73,5.93,0.12,48.3),d(80,134,1776.87,6.04,5.72,5.92,0.11,45.9),&
d(80,135,1779.94,6.08,5.74,5.95,0.12,56.4),d(80,136,1774.05,6.08,5.74,5.96,0.11,52.3),d(80,137,1798.51,6.15,5.74,6.00,0.12,56.7),&
d(80,138,1800.29,6.14,5.73,5.99,0.11,59.4),d(80,139,1795.14,6.20,5.74,6.04,0.10,52.6),d(80,140,1803.55,6.19,5.75,6.04,0.10,51.5),&
d(80,141,1808.54,6.23,5.74,6.06,0.08,46.0),d(80,142,1793.47,6.22,5.76,6.06,0.09,41.8),d(80,143,1801.45,6.24,5.76,6.08,0.08,45.2),&
d(80,144,1804.89,6.26,5.77,6.09,0.09,44.3),d(80,145,1812.97,6.29,5.77,6.11,0.08,41.4),d(80,146,1814.97,6.31,5.79,6.13,0.09,42.1),&
d(80,147,1817.31,6.38,5.76,6.17,0.07,47.5),d(80,148,1822.06,6.41,5.76,6.19,0.06,56.4),d(80,149,1822.26,6.46,5.77,6.22,0.06,42.5),&
d(80,150,1827.05,6.47,5.77,6.23,0.07,49.8),d(80,151,1828.06,6.52,5.78,6.27,0.07,19.5),d(80,152,1817.09,6.52,5.80,6.28,0.07,28.9),&
d(80,153,1829.97,6.62,5.80,6.35,0.08,26.3),d(80,154,1838.52,6.60,5.81,6.34,0.08,30.5),d(80,155,1834.6,6.68,5.79,6.39,0.05,33.7),&
d(80,156,1838.6,6.68,5.79,6.39,0.05,43.6),d(80,157,1846.21,6.69,5.79,6.40,0.04,38.3),d(80,158,1834.61,6.70,5.81,6.42,0.05,38.2),&
d(80,159,1838.07,6.75,5.83,6.46,0.07,17.5),d(80,160,1836.54,6.76,5.84,6.47,0.07,23.1),d(80,161,1847.88,6.78,5.83,6.48,0.05,20.1),&
d(80,162,1845.95,6.80,5.83,6.49,0.05,34.0),d(80,163,1836.84,6.80,5.84,6.50,0.05,15.1),d(80,164,1849.9,6.81,5.85,6.51,0.05,13.5),&
d(80,165,1848.87,6.83,5.85,6.53,0.04,17.0),d(80,166,1857.84,6.83,5.86,6.53,0.04,11.5),d(80,167,1860.21,6.89,5.85,6.57,0.03,26.6),&
d(80,168,1855.57,6.86,5.87,6.55,0.03,3.8),d(80,169,1858.87,6.90,5.87,6.59,0.05,6.3),d(80,170,1868.81,6.90,5.88,6.59,0.05,4.0),&
d(80,171,1873.24,6.96,5.88,6.63,0.07,6.2),d(80,172,1869.18,6.97,5.90,6.65,0.07,3.4),d(80,173,1874.56,7.01,5.92,6.68,0.09,4.3),&
d(80,174,1873.69,7.01,5.93,6.69,0.11,2.1),d(80,175,1868.99,7.05,5.93,6.72,0.10,8.6),d(80,176,1880.18,7.04,5.95,6.72,0.11,7.3),&
d(80,177,1865.79,7.07,5.96,6.74,0.11,11.2),d(80,178,1869.12,7.07,5.96,6.75,0.10,13.5),d(80,179,1879.71,7.10,5.96,6.77,0.11,20.5),&
d(80,180,1872.44,7.10,5.97,6.77,0.10,20.7),d(80,181,1888.02,7.13,5.97,6.80,0.10,30.2),d(80,182,1868.06,7.13,5.99,6.80,0.10,30.3),&
d(80,183,1885.71,7.15,5.98,6.82,0.10,40.6),d(80,184,1873.91,7.17,5.99,6.83,0.09,43.5),d(80,185,1876.55,7.20,6.01,6.86,0.12,29.6),&
d(80,186,1889.72,7.23,6.01,6.89,0.12,31.9),d(80,187,1881.23,7.23,6.02,6.89,0.12,26.8),d(75,105,1568.08,5.51,5.45,5.49,0.03,39.6),&
d(75,106,1589.27,5.52,5.45,5.49,0.05,37.2),d(75,107,1585.37,5.54,5.46,5.51,0.04,37.5),d(75,108,1598.75,5.55,5.46,5.51,0.05,27.2),&
d(75,109,1607.58,5.56,5.47,5.52,0.04,20.8),d(75,110,1612.46,5.57,5.47,5.53,0.04,13.7),d(75,111,1617.97,5.59,5.48,5.55,0.04,8.5),&
d(75,112,1621.14,5.60,5.49,5.56,0.02,7.9),d(75,113,1636.02,5.66,5.49,5.59,0.07,2.9),d(75,114,1645.44,5.70,5.48,5.61,0.05,2.4),&
d(75,115,1649.29,5.69,5.51,5.62,0.10,2.8),d(75,116,1660.34,5.69,5.52,5.62,0.08,0.2),d(75,117,1662.58,5.72,5.54,5.65,0.11,9.6),&
d(75,118,1665.36,5.77,5.53,5.68,0.10,5.2),d(75,119,1663.3,5.77,5.56,5.69,0.12,10.5),d(75,120,1679.9,5.78,5.54,5.69,0.10,14.0),&
d(75,121,1678.47,5.84,5.56,5.74,0.11,20.6),d(75,122,1686.79,5.85,5.56,5.74,0.11,18.5),d(75,123,1689.4,5.94,5.56,5.80,0.10,30.5),&
d(75,124,1672.73,5.93,5.57,5.80,0.09,30.1),d(75,125,1689.21,5.95,5.58,5.81,0.09,58.5),d(75,126,1694.54,5.94,5.59,5.81,0.10,56.3),&
d(75,127,1683.62,5.99,5.61,5.85,0.10,42.8),d(75,128,1702.04,6.01,5.59,5.86,0.10,41.1),d(75,129,1705.21,6.09,5.61,5.92,0.12,44.7),&
d(75,130,1705.06,6.08,5.62,5.91,0.11,40.8),d(75,131,1711.74,6.11,5.63,5.94,0.12,45.5),d(75,132,1716.94,6.09,5.64,5.93,0.12,44.7),&
d(75,133,1728.95,6.13,5.65,5.96,0.12,50.7),d(75,134,1730.47,6.13,5.65,5.96,0.12,48.2),d(75,135,1728.03,6.22,5.65,6.02,0.12,57.6),&
d(75,136,1740.84,6.20,5.64,6.01,0.11,54.1),d(75,137,1756.14,6.27,5.63,6.05,0.11,58.3),d(75,138,1733.46,6.27,5.66,6.06,0.11,58.5),&
d(75,139,1751.44,6.28,5.65,6.06,0.10,53.5),d(75,140,1740.67,6.29,5.68,6.09,0.10,53.2),d(75,141,1752.54,6.36,5.66,6.13,0.08,50.5),&
d(75,142,1766.29,6.37,5.66,6.14,0.09,49.4),d(75,143,1751.95,6.43,5.66,6.17,0.07,48.1),d(75,144,1738.7,6.43,5.69,6.19,0.08,46.5),&
d(75,145,1745.34,6.51,5.67,6.24,0.07,57.3),d(75,146,1765.61,6.49,5.67,6.22,0.08,53.7),d(75,147,1765.32,6.63,5.66,6.32,0.07,56.8),&
d(75,148,1746.56,6.64,5.70,6.33,0.08,52.9),d(75,149,1752.64,6.72,5.68,6.39,0.07,45.6),d(75,150,1763.69,6.69,5.70,6.37,0.08,49.7),&
d(75,151,1766.11,6.81,5.68,6.45,0.07,40.7),d(75,152,1766.96,6.78,5.70,6.45,0.08,33.6),d(75,153,1765.07,6.85,5.68,6.49,0.06,44.8),&
d(75,154,1767.02,6.84,5.71,6.49,0.06,40.4),d(75,155,1772.86,6.90,5.69,6.53,0.06,47.9),d(75,156,1774.92,6.89,5.70,6.53,0.06,43.8),&
d(75,157,1753.19,6.90,5.73,6.54,0.05,43.5),d(75,158,1760.44,6.89,5.73,6.54,0.05,35.8),d(75,159,1772.84,6.92,5.73,6.56,0.05,33.5),&
d(75,160,1759.28,6.92,5.75,6.57,0.06,26.9),d(75,161,1766.98,6.96,5.75,6.60,0.05,31.0),d(75,162,1786.51,6.92,5.74,6.57,0.05,44.1),&
d(75,163,1775.88,6.96,5.76,6.61,0.05,12.4),d(75,164,1775.1,6.97,5.77,6.62,0.04,19.6),d(75,165,1773.58,7.00,5.77,6.64,0.05,8.8),&
d(75,166,1773.72,6.99,5.78,6.64,0.04,25.7),d(75,167,1770.69,7.01,5.78,6.65,0.03,18.0),d(75,168,1779.3,7.03,5.78,6.67,0.03,21.6),&
d(75,169,1777.53,7.05,5.80,6.69,0.05,12.7),d(75,170,1771.43,7.06,5.81,6.70,0.05,6.3),d(75,171,1784.29,7.13,5.82,6.76,0.09,5.4),&
d(75,172,1791.9,7.11,5.83,6.75,0.08,2.1),d(75,173,1794.17,7.17,5.87,6.81,0.14,2.2),d(75,174,1798.04,7.12,5.87,6.76,0.12,3.6),&
d(75,175,1785.23,7.19,5.89,6.82,0.14,7.5),d(61,77,1260.61,5.03,5.06,5.04,0.08,17.3),d(61,78,1268.6,5.04,5.04,5.04,0.06,5.4),&
d(61,79,1279.57,5.07,5.03,5.05,0.07,33.1),d(61,80,1291.18,5.07,5.03,5.05,0.06,19.7),&
